[(0.747,), (0.75,), (0.698,), (0.7430000000000001,), (0.7230000000000001,), (0.719,), (0.75,), (0.7569999999999999,), (0.7290000000000001,), (0.7380000000000001,), (0.702,), (0.7580000000000001,), (0.752,), (0.768,), (0.752,), (0.7529999999999999,), (0.696,), (0.748,), (0.7489999999999999,), (0.744,), (0.764,), (0.7329999999999999,), (0.7579999999999999,), (0.7249999999999999,), (0.734,), (0.7219999999999999,), (0.736,), (0.7529999999999999,), (0.7290000000000001,), (0.724,), (0.744,), (0.716,), (0.711,), (0.7049999999999998,), (0.724,), (0.7379999999999999,), (0.76,), (0.723,), (0.741,), (0.7549999999999999,), (0.7529999999999999,), (0.766,), (0.696,), (0.7049999999999998,), (0.706,), (0.728,), (0.7049999999999998,), (0.7529999999999999,), (0.72,), (0.734,), (0.7220000000000001,), (0.7390000000000001,), (0.726,), (0.741,), (0.721,), (0.705,), (0.6999999999999998,), (0.7080000000000001,), (0.7220000000000001,), (0.726,), (0.7579999999999999,), (0.764,), (0.733,), (0.755,), (0.738,), (0.772,), (0.7740000000000001,), (0.7300000000000001,), (0.767,), (0.734,), (0.7489999999999999,), (0.7569999999999999,), (0.7670000000000001,), (0.738,), (0.7550000000000001,), (0.735,), (0.724,), (0.704,), (0.7699999999999999,), (0.754,), (0.742,), (0.742,), (0.7499999999999998,), (0.7489999999999999,), (0.746,), (0.754,), (0.724,), (0.7470000000000001,), (0.7190000000000001,), (0.756,), (0.7499999999999999,), (0.7550000000000001,), (0.7220000000000001,), (0.7639999999999999,), (0.752,), (0.76,), (0.739,), (0.738,), (0.727,), (0.726,)]
[(0.752,), (0.749,), (0.698,), (0.7430000000000001,), (0.7230000000000001,), (0.72,), (0.75,), (0.7539999999999998,), (0.7280000000000001,), (0.7390000000000001,), (0.7020000000000001,), (0.75,), (0.752,), (0.7610000000000001,), (0.751,), (0.7529999999999999,), (0.696,), (0.7450000000000001,), (0.748,), (0.743,), (0.753,), (0.7340000000000001,), (0.758,), (0.724,), (0.734,), (0.7450000000000001,), (0.735,), (0.758,), (0.7500000000000001,), (0.725,), (0.746,), (0.715,), (0.7120000000000001,), (0.7070000000000001,), (0.7209999999999999,), (0.7389999999999999,), (0.76,), (0.7449999999999999,), (0.74,), (0.758,), (0.7529999999999999,), (0.766,), (0.696,), (0.7070000000000001,), (0.7060000000000001,), (0.7210000000000001,), (0.7059999999999998,), (0.762,), (0.726,), (0.735,), (0.7220000000000001,), (0.7390000000000001,), (0.725,), (0.74,), (0.6980000000000001,), (0.706,), (0.696,), (0.7009999999999998,), (0.722,), (0.728,), (0.76,), (0.7630000000000001,), (0.7309999999999999,), (0.752,), (0.738,), (0.736,), (0.7720000000000001,), (0.728,), (0.766,), (0.734,), (0.7489999999999999,), (0.7569999999999999,), (0.7449999999999999,), (0.7419999999999998,), (0.7550000000000001,), (0.734,), (0.726,), (0.704,), (0.7529999999999999,), (0.7409999999999999,), (0.74,), (0.74,), (0.751,), (0.7369999999999999,), (0.7409999999999999,), (0.755,), (0.725,), (0.7450000000000001,), (0.7190000000000001,), (0.7569999999999999,), (0.751,), (0.756,), (0.72,), (0.7639999999999999,), (0.754,), (0.7609999999999999,), (0.739,), (0.738,), (0.725,), (0.725,)]
[(0.7030000000000001,), (0.7249999999999999,), (0.739,), (0.716,), (0.7529999999999999,), (0.7710000000000001,), (0.717,), (0.757,), (0.711,), (0.74,), (0.7280000000000001,), (0.741,), (0.707,), (0.702,), (0.7290000000000001,), (0.719,), (0.766,), (0.7610000000000001,), (0.729,), (0.713,), (0.767,), (0.7470000000000001,), (0.738,), (0.733,), (0.694,), (0.727,), (0.738,), (0.696,), (0.7730000000000001,), (0.741,), (0.7209999999999999,), (0.7450000000000001,), (0.7310000000000001,), (0.696,), (0.7230000000000001,), (0.6999999999999998,), (0.756,), (0.7379999999999999,), (0.7200000000000001,), (0.742,), (0.738,), (0.7439999999999998,), (0.716,), (0.7430000000000001,), (0.7059999999999998,), (0.708,), (0.726,), (0.745,), (0.744,), (0.755,), (0.7270000000000001,), (0.7310000000000001,), (0.7510000000000001,), (0.736,), (0.742,), (0.7,), (0.7550000000000001,), (0.749,), (0.7060000000000001,), (0.759,), (0.7529999999999999,), (0.764,), (0.7460000000000001,), (0.6970000000000001,), (0.76,), (0.7350000000000001,), (0.7550000000000001,), (0.7529999999999999,), (0.7500000000000001,), (0.7400000000000001,), (0.747,), (0.7459999999999999,), (0.7450000000000002,), (0.762,), (0.744,), (0.7569999999999999,), (0.6940000000000001,), (0.7249999999999999,), (0.733,), (0.7529999999999999,), (0.7030000000000001,), (0.698,), (0.7689999999999999,), (0.7210000000000001,), (0.751,), (0.74,), (0.761,), (0.7500000000000001,), (0.747,), (0.7430000000000001,), (0.743,), (0.743,), (0.744,), (0.7160000000000001,), (0.746,), (0.7500000000000001,), (0.697,), (0.752,), (0.742,), (0.7490000000000001,)]
[(0.696,), (0.7249999999999999,), (0.7240000000000001,), (0.716,), (0.7529999999999999,), (0.7710000000000001,), (0.7130000000000001,), (0.7559999999999999,), (0.722,), (0.74,), (0.7280000000000001,), (0.743,), (0.708,), (0.7050000000000001,), (0.752,), (0.721,), (0.766,), (0.768,), (0.7370000000000001,), (0.713,), (0.766,), (0.732,), (0.739,), (0.7150000000000001,), (0.694,), (0.728,), (0.7449999999999999,), (0.696,), (0.7720000000000001,), (0.7390000000000001,), (0.7219999999999999,), (0.7450000000000001,), (0.745,), (0.696,), (0.7220000000000001,), (0.6999999999999998,), (0.756,), (0.7369999999999999,), (0.7200000000000001,), (0.7450000000000001,), (0.765,), (0.744,), (0.7190000000000001,), (0.7430000000000001,), (0.704,), (0.7070000000000001,), (0.726,), (0.738,), (0.745,), (0.755,), (0.76,), (0.732,), (0.7589999999999998,), (0.7369999999999999,), (0.744,), (0.7,), (0.7529999999999999,), (0.748,), (0.7100000000000001,), (0.7729999999999999,), (0.7529999999999999,), (0.746,), (0.7450000000000001,), (0.6999999999999998,), (0.7510000000000001,), (0.752,), (0.7540000000000001,), (0.7529999999999999,), (0.7479999999999999,), (0.738,), (0.764,), (0.7479999999999999,), (0.738,), (0.762,), (0.7430000000000001,), (0.751,), (0.718,), (0.7270000000000001,), (0.732,), (0.7539999999999999,), (0.7020000000000001,), (0.698,), (0.7669999999999999,), (0.758,), (0.752,), (0.74,), (0.761,), (0.7500000000000001,), (0.7499999999999999,), (0.752,), (0.74,), (0.74,), (0.731,), (0.717,), (0.747,), (0.7490000000000001,), (0.697,), (0.7499999999999999,), (0.744,), (0.7380000000000001,)]
[(0.726,), (0.7529999999999999,), (0.7000000000000001,), (0.7310000000000001,), (0.7220000000000001,), (0.729,), (0.7130000000000001,), (0.748,), (0.72,), (0.725,), (0.7529999999999999,), (0.743,), (0.715,), (0.758,), (0.7490000000000001,), (0.7499999999999999,), (0.759,), (0.695,), (0.7450000000000002,), (0.739,), (0.7499999999999999,), (0.719,), (0.7559999999999999,), (0.742,), (0.75,), (0.744,), (0.718,), (0.747,), (0.7429999999999998,), (0.752,), (0.766,), (0.7529999999999999,), (0.7469999999999999,), (0.754,), (0.7729999999999999,), (0.744,), (0.7160000000000001,), (0.7529999999999999,), (0.7210000000000001,), (0.748,), (0.758,), (0.76,), (0.751,), (0.766,), (0.7230000000000001,), (0.696,), (0.746,), (0.7070000000000001,), (0.72,), (0.725,), (0.759,), (0.725,), (0.75,), (0.7290000000000001,), (0.7549999999999999,), (0.76,), (0.698,), (0.7219999999999999,), (0.7400000000000001,), (0.74,), (0.76,), (0.734,), (0.772,), (0.706,), (0.735,), (0.741,), (0.7459999999999999,), (0.7630000000000001,), (0.7070000000000001,), (0.7489999999999999,), (0.7130000000000001,), (0.72,), (0.7419999999999999,), (0.756,), (0.766,), (0.7260000000000001,), (0.7059999999999997,), (0.7700000000000001,), (0.705,), (0.76,), (0.7309999999999999,), (0.712,), (0.7369999999999999,), (0.7730000000000001,), (0.744,), (0.6940000000000001,), (0.756,), (0.711,), (0.743,), (0.7529999999999999,), (0.7229999999999999,), (0.744,), (0.7420000000000001,), (0.745,), (0.737,), (0.7620000000000001,), (0.744,), (0.748,), (0.6999999999999998,), (0.704,)]
[(0.726,), (0.7529999999999999,), (0.7000000000000001,), (0.757,), (0.7230000000000001,), (0.74,), (0.7130000000000001,), (0.756,), (0.74,), (0.725,), (0.7529999999999999,), (0.742,), (0.714,), (0.759,), (0.7490000000000001,), (0.739,), (0.759,), (0.7019999999999997,), (0.744,), (0.738,), (0.7499999999999999,), (0.719,), (0.7559999999999999,), (0.743,), (0.752,), (0.742,), (0.728,), (0.748,), (0.7249999999999999,), (0.752,), (0.766,), (0.7529999999999999,), (0.7429999999999999,), (0.753,), (0.759,), (0.747,), (0.7170000000000001,), (0.752,), (0.7200000000000001,), (0.7540000000000001,), (0.757,), (0.755,), (0.751,), (0.766,), (0.7230000000000001,), (0.696,), (0.733,), (0.7060000000000001,), (0.7200000000000001,), (0.754,), (0.76,), (0.727,), (0.75,), (0.7290000000000001,), (0.7539999999999999,), (0.761,), (0.7,), (0.7219999999999999,), (0.7400000000000001,), (0.7409999999999999,), (0.759,), (0.734,), (0.772,), (0.7060000000000001,), (0.732,), (0.74,), (0.7459999999999999,), (0.7609999999999999,), (0.7060000000000001,), (0.7499999999999999,), (0.7120000000000001,), (0.7180000000000001,), (0.7430000000000001,), (0.756,), (0.766,), (0.729,), (0.7039999999999998,), (0.7700000000000001,), (0.705,), (0.76,), (0.744,), (0.713,), (0.74,), (0.7730000000000001,), (0.744,), (0.6930000000000001,), (0.757,), (0.712,), (0.764,), (0.7660000000000001,), (0.7229999999999999,), (0.743,), (0.7420000000000001,), (0.745,), (0.7339999999999999,), (0.7620000000000001,), (0.743,), (0.747,), (0.6999999999999998,), (0.706,)]
[(0.7519999999999999,), (0.696,), (0.712,), (0.7369999999999999,), (0.71,), (0.748,), (0.756,), (0.75,), (0.7200000000000001,), (0.734,), (0.7180000000000001,), (0.724,), (0.7289999999999999,), (0.734,), (0.766,), (0.739,), (0.74,), (0.76,), (0.747,), (0.7300000000000001,), (0.742,), (0.7419999999999999,), (0.736,), (0.7370000000000001,), (0.742,), (0.7509999999999999,), (0.742,), (0.712,), (0.7539999999999999,), (0.748,), (0.727,), (0.7459999999999999,), (0.7150000000000001,), (0.738,), (0.725,), (0.7469999999999999,), (0.7529999999999999,), (0.7559999999999999,), (0.753,), (0.7459999999999999,), (0.735,), (0.7529999999999999,), (0.756,), (0.744,), (0.759,), (0.7530000000000001,), (0.772,), (0.725,), (0.7250000000000001,), (0.759,), (0.737,), (0.7270000000000001,), (0.7280000000000001,), (0.747,), (0.7510000000000001,), (0.742,), (0.7430000000000001,), (0.7539999999999999,), (0.7150000000000001,), (0.738,), (0.753,), (0.7280000000000001,), (0.708,), (0.7539999999999999,), (0.757,), (0.766,), (0.7310000000000001,), (0.72,), (0.76,), (0.6950000000000001,), (0.7230000000000001,), (0.7720000000000001,), (0.761,), (0.706,), (0.757,), (0.705,), (0.737,), (0.766,), (0.7389999999999999,), (0.754,), (0.7550000000000001,), (0.773,), (0.6999999999999998,), (0.711,), (0.765,), (0.7529999999999999,), (0.728,), (0.7459999999999999,), (0.739,), (0.721,), (0.7370000000000001,), (0.74,), (0.7360000000000001,), (0.7539999999999999,), (0.757,), (0.7470000000000001,), (0.7460000000000001,), (0.705,), (0.7529999999999999,), (0.7549999999999999,)]
[(0.7499999999999999,), (0.6999999999999998,), (0.711,), (0.7369999999999999,), (0.7110000000000001,), (0.744,), (0.757,), (0.751,), (0.7200000000000001,), (0.7390000000000001,), (0.7369999999999999,), (0.727,), (0.728,), (0.733,), (0.766,), (0.738,), (0.74,), (0.76,), (0.747,), (0.7300000000000001,), (0.743,), (0.7419999999999999,), (0.737,), (0.742,), (0.743,), (0.7599999999999999,), (0.743,), (0.712,), (0.756,), (0.748,), (0.7290000000000001,), (0.7459999999999999,), (0.716,), (0.7449999999999999,), (0.725,), (0.757,), (0.7529999999999999,), (0.758,), (0.753,), (0.7459999999999999,), (0.751,), (0.755,), (0.757,), (0.742,), (0.7499999999999999,), (0.7470000000000001,), (0.771,), (0.725,), (0.725,), (0.758,), (0.737,), (0.724,), (0.727,), (0.747,), (0.751,), (0.744,), (0.7420000000000001,), (0.754,), (0.714,), (0.738,), (0.7539999999999999,), (0.726,), (0.706,), (0.7529999999999999,), (0.757,), (0.766,), (0.732,), (0.72,), (0.7590000000000001,), (0.697,), (0.7260000000000001,), (0.7740000000000001,), (0.761,), (0.736,), (0.749,), (0.705,), (0.736,), (0.7670000000000001,), (0.745,), (0.756,), (0.7550000000000001,), (0.772,), (0.6999999999999998,), (0.712,), (0.764,), (0.755,), (0.729,), (0.747,), (0.724,), (0.721,), (0.7370000000000001,), (0.741,), (0.7360000000000001,), (0.7539999999999999,), (0.756,), (0.749,), (0.7470000000000001,), (0.7070000000000001,), (0.7529999999999999,), (0.756,)]
[(0.726,), (0.7479999999999999,), (0.727,), (0.7139999999999999,), (0.759,), (0.757,), (0.71,), (0.754,), (0.748,), (0.7689999999999999,), (0.7370000000000001,), (0.7409999999999999,), (0.738,), (0.74,), (0.732,), (0.712,), (0.7499999999999998,), (0.76,), (0.7380000000000001,), (0.766,), (0.752,), (0.766,), (0.748,), (0.767,), (0.743,), (0.7180000000000001,), (0.7550000000000001,), (0.7360000000000001,), (0.7519999999999999,), (0.7110000000000001,), (0.764,), (0.724,), (0.7550000000000001,), (0.7359999999999999,), (0.742,), (0.7649999999999999,), (0.719,), (0.741,), (0.72,), (0.742,), (0.7539999999999999,), (0.7550000000000001,), (0.7569999999999999,), (0.7260000000000002,), (0.768,), (0.7329999999999999,), (0.717,), (0.7630000000000001,), (0.712,), (0.719,), (0.749,), (0.76,), (0.7549999999999999,), (0.7230000000000001,), (0.7539999999999999,), (0.756,), (0.7570000000000001,), (0.696,), (0.772,), (0.7539999999999999,), (0.7390000000000001,), (0.74,), (0.7500000000000001,), (0.724,), (0.7620000000000001,), (0.726,), (0.74,), (0.732,), (0.7499999999999999,), (0.7290000000000001,), (0.711,), (0.7420000000000001,), (0.7450000000000001,), (0.7530000000000001,), (0.7409999999999999,), (0.7390000000000001,), (0.7550000000000001,), (0.731,), (0.722,), (0.7629999999999999,), (0.7300000000000001,), (0.7510000000000001,), (0.7590000000000001,), (0.725,), (0.733,), (0.745,), (0.757,), (0.761,), (0.773,), (0.71,), (0.752,), (0.7190000000000001,), (0.7180000000000001,), (0.751,), (0.712,), (0.756,), (0.726,), (0.712,), (0.735,), (0.766,)]
[(0.725,), (0.7479999999999999,), (0.728,), (0.7139999999999999,), (0.759,), (0.7580000000000001,), (0.709,), (0.7529999999999999,), (0.731,), (0.768,), (0.7370000000000001,), (0.7429999999999999,), (0.737,), (0.739,), (0.732,), (0.71,), (0.75,), (0.76,), (0.7380000000000001,), (0.7639999999999999,), (0.7539999999999999,), (0.766,), (0.7460000000000001,), (0.767,), (0.7409999999999999,), (0.716,), (0.7540000000000001,), (0.7370000000000001,), (0.752,), (0.7110000000000001,), (0.7670000000000001,), (0.725,), (0.757,), (0.7369999999999999,), (0.7370000000000001,), (0.7659999999999999,), (0.718,), (0.7390000000000001,), (0.721,), (0.742,), (0.7559999999999999,), (0.7539999999999999,), (0.75,), (0.725,), (0.7669999999999999,), (0.7339999999999999,), (0.717,), (0.774,), (0.7340000000000001,), (0.719,), (0.743,), (0.76,), (0.7549999999999999,), (0.724,), (0.7539999999999999,), (0.7559999999999999,), (0.7560000000000001,), (0.696,), (0.773,), (0.7529999999999999,), (0.7469999999999999,), (0.7410000000000001,), (0.7500000000000001,), (0.724,), (0.7609999999999999,), (0.734,), (0.747,), (0.747,), (0.7489999999999999,), (0.7290000000000001,), (0.712,), (0.7430000000000001,), (0.7460000000000001,), (0.752,), (0.736,), (0.718,), (0.7540000000000001,), (0.731,), (0.715,), (0.7619999999999999,), (0.7300000000000001,), (0.7510000000000001,), (0.7590000000000001,), (0.724,), (0.734,), (0.746,), (0.757,), (0.7599999999999999,), (0.773,), (0.711,), (0.752,), (0.718,), (0.7180000000000001,), (0.752,), (0.714,), (0.756,), (0.7270000000000001,), (0.718,), (0.735,), (0.765,)]
[(0.7549999999999999,), (0.7430000000000001,), (0.7580000000000001,), (0.7390000000000001,), (0.745,), (0.7380000000000001,), (0.728,), (0.7290000000000001,), (0.732,), (0.7590000000000001,), (0.7,), (0.7609999999999999,), (0.7579999999999999,), (0.711,), (0.759,), (0.7049999999999998,), (0.768,), (0.75,), (0.7270000000000001,), (0.7419999999999999,), (0.725,), (0.762,), (0.724,), (0.7529999999999999,), (0.757,), (0.7120000000000001,), (0.762,), (0.7569999999999999,), (0.7480000000000001,), (0.748,), (0.7509999999999999,), (0.758,), (0.7500000000000001,), (0.7510000000000001,), (0.751,), (0.741,), (0.7649999999999999,), (0.728,), (0.762,), (0.766,), (0.6950000000000001,), (0.7240000000000001,), (0.7529999999999999,), (0.72,), (0.7580000000000001,), (0.76,), (0.7389999999999999,), (0.711,), (0.7529999999999999,), (0.732,), (0.7710000000000001,), (0.7620000000000001,), (0.7629999999999999,), (0.7549999999999999,), (0.7449999999999999,), (0.7230000000000001,), (0.7500000000000001,), (0.7180000000000001,), (0.752,), (0.756,), (0.7550000000000001,), (0.7539999999999999,), (0.7410000000000001,), (0.774,), (0.725,), (0.748,), (0.7499999999999998,), (0.7549999999999999,), (0.7230000000000001,), (0.754,), (0.7550000000000001,), (0.7190000000000001,), (0.7000000000000001,), (0.763,), (0.7610000000000001,), (0.7420000000000001,), (0.7070000000000001,), (0.7540000000000001,), (0.7500000000000001,), (0.756,), (0.7569999999999999,), (0.7409999999999999,), (0.7499999999999999,), (0.7500000000000001,), (0.741,), (0.735,), (0.753,), (0.7209999999999999,), (0.7369999999999999,), (0.749,), (0.74,), (0.724,), (0.7510000000000001,), (0.735,), (0.741,), (0.7529999999999999,), (0.7410000000000001,), (0.76,), (0.754,), (0.7350000000000001,)]
[(0.7549999999999999,), (0.7430000000000001,), (0.7590000000000001,), (0.74,), (0.745,), (0.736,), (0.7270000000000001,), (0.728,), (0.736,), (0.7590000000000001,), (0.7,), (0.7609999999999999,), (0.758,), (0.711,), (0.759,), (0.704,), (0.748,), (0.7489999999999999,), (0.7270000000000001,), (0.7419999999999999,), (0.734,), (0.762,), (0.725,), (0.7550000000000001,), (0.757,), (0.712,), (0.761,), (0.7569999999999999,), (0.7420000000000001,), (0.748,), (0.7499999999999999,), (0.758,), (0.748,), (0.7510000000000001,), (0.75,), (0.7430000000000001,), (0.7639999999999999,), (0.728,), (0.7670000000000001,), (0.757,), (0.6930000000000001,), (0.7230000000000001,), (0.752,), (0.72,), (0.7590000000000001,), (0.7609999999999999,), (0.7389999999999999,), (0.71,), (0.7529999999999999,), (0.732,), (0.772,), (0.764,), (0.764,), (0.7529999999999999,), (0.7459999999999999,), (0.7230000000000001,), (0.753,), (0.7290000000000001,), (0.752,), (0.756,), (0.752,), (0.7539999999999999,), (0.733,), (0.774,), (0.726,), (0.748,), (0.7499999999999998,), (0.7549999999999999,), (0.7220000000000001,), (0.754,), (0.7540000000000001,), (0.7180000000000001,), (0.7000000000000001,), (0.763,), (0.76,), (0.7419999999999999,), (0.708,), (0.7540000000000001,), (0.7500000000000001,), (0.756,), (0.756,), (0.7430000000000001,), (0.7549999999999999,), (0.7500000000000001,), (0.741,), (0.735,), (0.751,), (0.745,), (0.734,), (0.749,), (0.741,), (0.7230000000000001,), (0.7510000000000001,), (0.735,), (0.742,), (0.7529999999999999,), (0.7400000000000001,), (0.76,), (0.754,), (0.7350000000000001,)]
[(0.767,), (0.761,), (0.756,), (0.7609999999999999,), (0.7440000000000001,), (0.7460000000000001,), (0.7420000000000001,), (0.7499999999999999,), (0.7420000000000001,), (0.7539999999999999,), (0.7090000000000001,), (0.736,), (0.77,), (0.741,), (0.7049999999999998,), (0.75,), (0.7569999999999999,), (0.766,), (0.748,), (0.757,), (0.7460000000000001,), (0.767,), (0.7590000000000001,), (0.758,), (0.759,), (0.719,), (0.7630000000000001,), (0.7489999999999999,), (0.7510000000000001,), (0.7539999999999999,), (0.7550000000000001,), (0.755,), (0.758,), (0.735,), (0.7549999999999999,), (0.7470000000000001,), (0.7350000000000001,), (0.6970000000000001,), (0.758,), (0.757,), (0.7230000000000001,), (0.7,), (0.76,), (0.748,), (0.718,), (0.6979999999999998,), (0.744,), (0.7579999999999999,), (0.7499999999999998,), (0.7499999999999998,), (0.721,), (0.7549999999999999,), (0.766,), (0.724,), (0.7670000000000001,), (0.7670000000000001,), (0.7209999999999999,), (0.746,), (0.727,), (0.729,), (0.7500000000000001,), (0.756,), (0.735,), (0.735,), (0.7669999999999999,), (0.774,), (0.7550000000000001,), (0.7500000000000001,), (0.742,), (0.743,), (0.761,), (0.7640000000000001,), (0.738,), (0.736,), (0.756,), (0.724,), (0.7210000000000001,), (0.7500000000000001,), (0.7540000000000001,), (0.7039999999999998,), (0.741,), (0.7659999999999999,), (0.7370000000000001,), (0.7500000000000001,), (0.758,), (0.7420000000000002,), (0.7409999999999999,), (0.741,), (0.766,), (0.7169999999999999,), (0.762,), (0.7209999999999999,), (0.7430000000000001,), (0.748,), (0.7210000000000001,), (0.75,), (0.775,), (0.7300000000000001,), (0.7659999999999999,), (0.7289999999999999,)]
[(0.7710000000000001,), (0.762,), (0.756,), (0.7670000000000001,), (0.7430000000000001,), (0.7450000000000001,), (0.7430000000000001,), (0.7509999999999999,), (0.7420000000000001,), (0.7539999999999999,), (0.7100000000000001,), (0.736,), (0.77,), (0.74,), (0.7049999999999998,), (0.748,), (0.756,), (0.767,), (0.748,), (0.758,), (0.7450000000000001,), (0.767,), (0.7570000000000001,), (0.758,), (0.759,), (0.719,), (0.7630000000000001,), (0.7470000000000001,), (0.7510000000000001,), (0.7539999999999999,), (0.754,), (0.757,), (0.758,), (0.735,), (0.758,), (0.7470000000000001,), (0.7370000000000001,), (0.6970000000000001,), (0.757,), (0.7539999999999999,), (0.722,), (0.7,), (0.76,), (0.748,), (0.718,), (0.6979999999999998,), (0.7489999999999999,), (0.7579999999999999,), (0.751,), (0.751,), (0.721,), (0.7539999999999999,), (0.766,), (0.724,), (0.7670000000000001,), (0.7670000000000001,), (0.7220000000000001,), (0.747,), (0.727,), (0.725,), (0.7500000000000001,), (0.773,), (0.735,), (0.7360000000000001,), (0.7570000000000001,), (0.774,), (0.7540000000000001,), (0.7510000000000001,), (0.744,), (0.743,), (0.761,), (0.7640000000000001,), (0.738,), (0.7369999999999999,), (0.756,), (0.7290000000000001,), (0.726,), (0.7510000000000001,), (0.7540000000000001,), (0.704,), (0.742,), (0.7659999999999999,), (0.7350000000000001,), (0.7500000000000001,), (0.758,), (0.741,), (0.7419999999999999,), (0.741,), (0.76,), (0.714,), (0.7709999999999999,), (0.7209999999999999,), (0.749,), (0.7450000000000001,), (0.749,), (0.75,), (0.776,), (0.7290000000000001,), (0.7669999999999999,), (0.7299999999999999,)]
[(0.76,), (0.7360000000000001,), (0.766,), (0.7640000000000001,), (0.743,), (0.735,), (0.7280000000000001,), (0.741,), (0.742,), (0.757,), (0.726,), (0.6970000000000001,), (0.7409999999999999,), (0.7530000000000001,), (0.748,), (0.7459999999999999,), (0.758,), (0.7490000000000001,), (0.758,), (0.732,), (0.7670000000000001,), (0.7459999999999999,), (0.752,), (0.738,), (0.773,), (0.752,), (0.755,), (0.736,), (0.7500000000000001,), (0.7539999999999999,), (0.774,), (0.7529999999999999,), (0.7549999999999999,), (0.7539999999999999,), (0.7430000000000001,), (0.7489999999999999,), (0.744,), (0.6970000000000001,), (0.76,), (0.767,), (0.747,), (0.76,), (0.6970000000000001,), (0.7549999999999999,), (0.726,), (0.7130000000000001,), (0.7510000000000001,), (0.75,), (0.7430000000000001,), (0.7460000000000001,), (0.7470000000000001,), (0.7,), (0.74,), (0.76,), (0.7389999999999999,), (0.742,), (0.716,), (0.756,), (0.7550000000000001,), (0.7489999999999999,), (0.696,), (0.74,), (0.763,), (0.7190000000000001,), (0.7499999999999998,), (0.741,), (0.752,), (0.7679999999999999,), (0.7689999999999999,), (0.752,), (0.741,), (0.7529999999999999,), (0.75,), (0.763,), (0.7540000000000001,), (0.7550000000000001,), (0.7519999999999999,), (0.7510000000000001,), (0.7129999999999999,), (0.7550000000000001,), (0.7579999999999999,), (0.698,), (0.7460000000000001,), (0.741,), (0.7529999999999999,), (0.7609999999999999,), (0.757,), (0.768,), (0.7329999999999999,), (0.7159999999999999,), (0.75,), (0.7470000000000001,), (0.7609999999999999,), (0.774,), (0.758,), (0.738,), (0.7300000000000001,), (0.7610000000000001,), (0.7669999999999999,), (0.7489999999999999,)]
[(0.7589999999999999,), (0.7350000000000001,), (0.766,), (0.763,), (0.7420000000000001,), (0.735,), (0.7280000000000001,), (0.742,), (0.741,), (0.757,), (0.726,), (0.6980000000000001,), (0.738,), (0.752,), (0.748,), (0.7410000000000001,), (0.759,), (0.766,), (0.759,), (0.734,), (0.7670000000000001,), (0.743,), (0.7499999999999999,), (0.737,), (0.773,), (0.753,), (0.7600000000000001,), (0.736,), (0.7500000000000001,), (0.7549999999999999,), (0.774,), (0.7529999999999999,), (0.756,), (0.7549999999999999,), (0.7430000000000001,), (0.7489999999999999,), (0.744,), (0.699,), (0.7610000000000001,), (0.7639999999999999,), (0.746,), (0.76,), (0.6970000000000001,), (0.756,), (0.752,), (0.7130000000000001,), (0.753,), (0.749,), (0.744,), (0.7470000000000001,), (0.7470000000000001,), (0.7,), (0.7420000000000001,), (0.7589999999999999,), (0.7389999999999999,), (0.7410000000000001,), (0.716,), (0.756,), (0.7540000000000001,), (0.7489999999999999,), (0.696,), (0.739,), (0.763,), (0.7420000000000001,), (0.7489999999999999,), (0.742,), (0.752,), (0.7679999999999999,), (0.7689999999999999,), (0.7500000000000001,), (0.74,), (0.7529999999999999,), (0.748,), (0.761,), (0.7540000000000001,), (0.7550000000000001,), (0.7509999999999999,), (0.7510000000000001,), (0.716,), (0.7540000000000001,), (0.7450000000000001,), (0.698,), (0.7460000000000001,), (0.741,), (0.745,), (0.752,), (0.757,), (0.768,), (0.7329999999999999,), (0.7110000000000001,), (0.749,), (0.7470000000000001,), (0.76,), (0.774,), (0.757,), (0.738,), (0.7300000000000001,), (0.7600000000000001,), (0.7669999999999999,), (0.752,)]
